Yorum,Tahmin
"
Nikaragua'da Amerikan ve İngiliz başrollerin bolca İspanyolca konuştuğu ortamdaki bir Fransız yönetmenliğindeki bir film... Ünlü yönetmen Claire Denis ile fazlasıyla gecikmiş ilk tanışmamız böyle ilginç bir se...",olumsuz
"
Unorthodox dizisiyle ün kazanan Alman yönetmen Maria Schrader, geçen yılın hak ettiğince değer görmeyen filmlerinden biri olan I'm Your Man'in ardından soluğu Hollywood'da aldı. Brad Pitt'in yapım şirketi Plan...",tarafsız
"
Sinemaya özel bir tutku besleyen ve kendi sinema evrenlerini oluşturan Hintlilerin kendi filmlerini çoğu zaman gereğinden fazla sevmeleri, iyi Hint filmlerini keşfetmeyi zorlaştırıyor. Bununla birlikte hemen h...",olumsuz
"
Yılın ilgi çeken filmlerinden biri Amerika'nın daha az ünlü televizyon platformlarından biri olan Roku'da yayınlanan Eric Appel yönetmenliğindeki Al Yankovic biyografisi oldu. Toronto Film Festivali'nde izleyi...",tarafsız
"
Her ödül sezonunda alışılageldik üzere bu yıl da Amerika'daki siyahilerin sivil haklar harekatı dönemini ele alan iddialı bir film karşımıza çıktı. Nijeryalı kadın yönetmen Chinonye Chukwu imzalı Till, özellik...",tarafsız
"
2014 yapımı Force Majeure ile tüm dünyanın ilgisini çekmeyi başaran İsveçli yönetmen Ruben Östlund, ikinci filmi The Square ile sinema dünyasının en prestijli ödüllerinden olan Altın Palmiye'yi kazanmayı başar...",tarafsız
"
Yönetmenlerin kendi çocukluk dönemlerini filmleştirme furyası tam gaz devam ediyor. Bu furyanın en heyecan yaratanlarından The Fabelmans'ın sinemalara gelişini dört gözle beklerken son anda ertelenmesinin ardı...",tarafsız
"
2001'de çektiği ilk filmi In the Bedroom'un ardından, 2006'da Little Children'ı çeken ve bu iki filmi toplamda 8 dalda Oscar'a aday gösterilen Todd Field, bu sıra dışı başarısına karşın kendisini senaristlikte...",tarafsız
"
Önceki yılın en çok ses getiren filmlerinden Norveç yapımı The Worst Person in the World, kısa sürede fenomenleşmeyi başarmıştı. Filmin olağanüstü başarısı sonrası gözlerin çevrildiği Norveç sineması, bu yıl d...",tarafsız
"
2010'lu yıllara fırtına gibi başlayan yönetmen David O. Russell, arka arkaya imza attığı üç filmle de en iyi film, en iyi yönetmen adaylıklarını almayı başarmış ve bir anda Hollywood'un en parlak yönetmenlerin...",olumsuz
"
Amerikan sinemasında korku filmlerinin her zamankinden de çok rağbet ve daha önemlisi de saygınlık gördüğü bir dönem içerisindeyiz. Geride bırakmaya yaklaştığımız 2022 yılıyla birlikte de bu durum iyice belirg...",olumsuz
"
Bu yılki Oscar sezonunun sürpriz sayılabilecek filmlerinden biri Gina Prince-Bythewood'dan geldi. İzleyicilerden karışık tepkiler alsa da eleştirmenlerden yüksek notlar alan film, özellikle başrolündeki Viola ...",tarafsız
"
Arka arkaya topladığı yüzlerce ödül ve adaylıkla bir anda büyük bir yıldıza dönüşen Jennifer Lawrence'ın her işini merakla beklemeye başlamıştık. Öyle ki Hollywood'daki en iyi projeler önce onun süzgecinden ge...",olumsuz
"
Son yılların en çok abartılan bağımsız filmlerinden Booksmart ile büyük sükse yapan Olivia Wilde, yönetmen koltuğundaki ikinci filmi ""Don't Worry Darling"" ile yılın en çok beklenti yaratan gişe filmlerinden bi...",olumsuz
"
Hollywood'un büyük yönetmenlerinin en istikrarsızlarından biri olan Ron Howard, hangi filminin fiyasko hangisinin klasik adayı olacağını kestirmenin en zor olduğu isimler arasında. Son olarak Hillbilly Elegy i...",tarafsız
"
Sanat tarihinin en önemli isimlerinin başında gelen William Shakespeare'in eserleri her yıl onlarca kez çeşitli sanat dallarına uyarlanmaya devam ediyor. Bu bolluğa rağmen hala Shakespeare'in eserlerinden yepy...",tarafsız
"
Bu yılın ses getiren uluslararası filmlerinden biri Arjantin'den geldi. İlk gösterimini Venedik Film Festivali'nde yapan Santiago Mitre yönetmenliğindeki ""Argentina, 1985"" ülkesinin Oscar aday adayı da olarak ...",tarafsız
"
Pandemiyle, ekonomik güçlüklerle, dijital platformların önlenemez yükselişiyle tarihinin en zorlu dönemlerinden birini geçiren Türk sinemasının can simitlerinden biri Caner Alper ve Mehmet Binay yönetmenliğind...",tarafsız
"
Gerek eleştirel anlamda gerekse izleyici tepkileriyle beklentilerin altında kalmış olsa da sezonun izlemeye en hevesli olduğum filmlerinden biriydi ""See How They Run"". Filmin ansızın Disney+ Türkiye kataloguna...",tarafsız
"
Tekrara düşmeye mahkum film türlerinin başında gelen savaş cephesi filmleri, buna karşın sıklıkla yeni örnekleriyle karşımıza çıkmaya devam ediyor. Mümkün olduğunca uzak durmaya çalıştığım bu türün beni izleme...",tarafsız
"
Danimarka sinemasının önemli isimlerinden Tobias Lindholm, bir süredir dizilerle Amerikan piyasasına hazırlık içerisindeydi. Yönetmen ve senaristin ülkesi dışındaki ilk uzun metrajlı filmi ise Charles Graeber'...",tarafsız
"
Senaristi olduğu Masum, hem senaristi hem yönetmeni olduğu Bir Başkadır ile yerli dijital dizilerimizin en parlak örneklerinden ikisini üreten Berkun Oya, bu kez en iyi yerli dijital platform filmimizle karşım...",tarafsız
"
Yılın en çok dikkat çeken ilk filmlerinden biri İskoç yönetmen Charlotte Wells'in sessiz sedasız ülkemizde çektiği ""Aftersun"" oldu. İlk gösterimini Cannes Film Festivali'nde yapan film, o zamandan bu yana olağ...",tarafsız
"
İzlediğim her filminden nefret etmeme rağmen bir sonraki filmini merak ettirmeyi başaran Arjantinli yönetmen Gaspar Noé, bu kez aykırı yönünü frenleyerek kendi filmografisi içerisinde aykırılık elde eden bir y...",tarafsız
"
2020 yılında güncel ve popüler bir romanın uyarlaması olan Normal People ile bir anda yıldızlaşan Daisy Edgar-Jones, sıradaki işlerini ilgiyle takip ettiğimiz biri haline gelmişti. Genç İngiliz'in bu dizi sonr...",tarafsız
"
Yılın en heyecan yaratan uluslararası film projelerinden biri Güney Kore'den geldi. 2018'deki Shoplifters ile büyük sükse yapan Japon yönetmen Hirokazu Koreeda'nın ilk Kore filminde Parasite ile kariyer zirves...",tarafsız
"
Sadece bu yılın değil, son birkaç yılın en çok beklenti yaratan projelerinden biriydi Ana de Armas'ın Marilyn Monroe'yu canlandıracağı biyografi. Filmden ilk fotoğraflar paylaşıldığından beri Ana de Armas'a Os...",tarafsız
"
Bu yılki Sundance Film Festivali'nin dikkat çeken filmlerinden biri genç yönetmen John Patton Ford'un ilk uzun metrajı ""Emily the Criminal"" oldu. Özellikle başrolünde yer alan Aubrey Plaza'nın performansıyla e...",tarafsız
"
Get Out ve Us gibi iki şahane filmle hızlıca çağımızın en heyecan verici yönetmenleri arasına giren Jordan Peele, arayı fazla açmadan yılın en çok beklenti yaratan filmlerinden ""Nope"" ile geri döndü. Ne var ki...",tarafsız
"
İtalyanların dünya kültür mirasına kazandırdıkları en önemli masallardan Pinokyo, sinema dünyasının da sıklıkla gündemine geliyor. 2022 ise Hollywood'un Pinokyo sevgisinin her zamankinden de üst düzeye çıktığı...",tarafsız
"
Bu yazın dijital platform dünyasındaki ilgi çekici filmlerinden bir tanesi Paramount+'tan geldi. The Devil Wears Prada, Marley & Me gibi filmleriyle tanınan David Frankel'ın yönettiği Jerry & Marge Go ...",tarafsız
"
Yaz aylarının eleştirel başarısıyla adından söz ettiren filmlerinden biri Avrupa'dan geldi. İngiliz yönetmen Anthony Fabian imzası taşıyan Mrs. Harris Goes to Paris, rengarenk afişinin de katkısıyla kolayca di...",tarafsız
"
Geleneksel sinemaların tarihteki en zorlu dönemeçlerinden birinden geçtiği şu günlerde sinemaların can simidi 80'lerden geldi... 1986 yılının en çok gişe yapan filmi Top Gun, günümüzde hala çok ünlü bir film o...",olumsuz
"
Kariyerinin büyük çoğunluğunu ucuz komedilerde harcayan Adam Sandler, 2019 yapımı Uncut Gems ile aslında ne kadar yetenekli bir oyuncu olduğunu hatırlatmıştı. Bu filmle gördüğü ilgi Sandler'ın da hoşuna gitmiş...",tarafsız
"
2018 yapımı Bohemian Rhapsody'nin yakaladığı olağanüstü başarı, müzik dünyasının ikonik isimlerine dair yeni bir biyografi filmi dalgasını doğurdu. Bu furyanın en heyecan verici eserlerinden bir tanesi ise The...",tarafsız
"
Her yıl genç sinemacılardan taptaze işlerin bizlerle buluşmasına vesile olan Sundance Film Festivali'nin bu yıl en çok dikkat çeken filmlerinden bir tanesi henüz 25 yaşındaki Cooper Raiff'ten çıktı. Genç sinem...",tarafsız
"
Hollywood'un en ilginç kariyerlerinden birine sahip Nicolas Cage, Oscarlı bir oyuncu olmasına karşın filmografisini ""B filmi"" denilebilecek ucuz aksiyon filmleriyle doldurdu ve defalarca Razzie'de en kötü oyun...",tarafsız
"
Yılın ilk yarısının hoş sürprizlerinden bir tanesi, daha önce The Imitation Game ile Oscar kazanan senarist olarak tanıdığımız Graham Moore'dan geldi. Amerikalı yazarın yönetmen koltuğundaki ilk uzun metrajı o...",tarafsız
"
Son dönemdeki arthouse korku filmi furyasının bu yılki ilk çok ses getiren temsilcisi, A24'ün Ti West yönetmenliğindeki filmi ""X"" oldu. Her ne kadar bu furyadaki filmlere oldukça temkinli yaklaşsam da Mia Goth...",tarafsız
"
Amerikalı genç yönetmen Charlie McDowell'ın 2014 imzalı ilk filmi ""The One I Love"", ilk gösterildiği dönemde es geçtiğim filmlerden biriydi. Yıllar sonra şans verdiğim filmin harika bir sürprize dönüşmesi, yön...",tarafsız
"
Birlikte çektikleri ilk filmleri Swiss Army Man ile kendi yılının en çok tartışılan filmlerinden birine imza atan Daniel Kwan ve Daniel Scheinert ikilisi, altı yıl sonra çılgın bir geri dönüşle karşımızdalar. ...",tarafsız
"
Amerikan sinemasındaki eski ihtişamlı günleri çok uzakta kalan romantik komedi türünün kayda değer örneklerine bugünlerde nadiren rastlıyoruz. Özellikle daha ciddi işlerin yormaya başladığı dönemlerde ilaç gib...",tarafsız
"
80'li yılların sonlarında başlayıp 90'lı yıllarda devam eden ilişki gerilimi furyasının en önemli temsilcilerinden biriydi Adrian Lyne. Şimdilerde 80'li yaşlarındaki İngiliz yönetmen, son olarak bundan yirmi y...",tarafsız
"
2021 sezonunun sonrasında güncel filmlere vermiş olduğum makul bir aranın ardından yepyeni filmlerle yeni sezonu açma vakti... Yeni sezonun ilk filmi 2022'nin en çok beklenti yaratan filmlerinden biri olan ""Th...",tarafsız
"
Bu yılki İstanbul Film Festivali'nin çevrimiçi gösterimleri son anda iptal olmasaydı izleyeceğim filmlerden biriydi Sardunya. Çağıl Bocut'un ilk uzun metrajlı olma özelliğine sahip film, festivalde üç önemli ö...",tarafsız
"
Oscarların uluslararası film kategorisinde hemen her yıl çok sürpriz bir coğrafyadan karşımıza bir aday çıkıyor. Bu yılın en büyük sürprizi ise şüphesiz Butan'ın Oscar temsilcisi olan ""Lunana: A Yak in the Cla...",tarafsız
"
Yıldızımın bir türlü barışmadığı ünlü yönetmenlerden olan Guillerme del Toro, bir önceki filmi The Shape of Water ile en iyi film Oscar'ı dahil pek çok ödülü silip süpürmüştü. Son yılların en zayıf Oscar galip...",olumsuz
"
2021'in iddialı müzikallerinden bir tanesi de ünlü İngiliz yönetmen Joe Wright'tan geldi. Her ne kadar beklentilerin altında kalan tepkiler alsa da hem Peter Dinklage'in performansı epey takdir topladı, hem de...",tarafsız
"
Süper kahramanlık filmlerinin altın çağında Marvel sinematik evreni filmleri başarıdan başarıya koşmaya devam ediyor. Sene başında yeni bir Spider-Man filminin yılın en büyük sinema olaylarından birine dönüşec...",tarafsız
"
2021'in pek verimli geçen Cannes Film Festivali'nde en çok heyecanlandıran filmlerden biri de Finlandiyalı yönetmen Juho Kuosmanen imzalı Compartment Number 6 idi. Festivaldeki Grand Prix ödülünü Farhadi'nin A...",olumsuz
"
Geçtiğimiz yılki Sundance Film Festivali'nin en çok ses getiren filmlerinden biri de daha çok oyunculuk yönüyle bilinen Fran Kranz'in ilk uzun metrajlı filmi ""Mass"" oldu. Özellikle oyunculuklarıyla çok konuşul...",olumsuz
"
İspanyol sinemasının nevi şahsına münhasır yönetmeni Pedro Almodovar, yeni filmleriyle adından söz ettirmeye devam ediyor. Son olarak 2019'daki Pain & Glory ile son yıllardaki en iyi tepkilerini alan yönet...",tarafsız
"
Online film festivalleri, pandemi döneminin nadir güzellikleri arasındaydı. İstanbul'un belli başlı birkaç semtine yakın olmayanlar için fırsat eşitliği sağlayan bu festivaller sayesinde kaliteli yerli filmler...",tarafsız
"
Kısa süre öncesine dek yerli sinemamızdan çıkan kaliteli, fakat bunun ülkemizdeki üzücü doğal sonucu olarak az sayıda salonda gösterilen filmleri izlemek için çoğu zaman uzun yıllar beklememiz gerekiyordu. Ney...",tarafsız
"
Şu günlerde Gain'de devam eden MyFrenchFilmFestival kapsamında izlediğim ikinci ve muhtemelen son film, bir ilk film olan ""Playlist"" oldu. Nine Antico yönetmenliğindeki filmin güçlü referansları olmasa da sevd...",tarafsız
"
Bu yıl on ikinci kez düzenlenen MyFrenchFilmFestival, dünyanın dört bir yanındaki sinema izleyicilerini Fransız sinemasının yıl içinde öne çıkan yapımlarıyla tanıştırmayı hedefliyor. Bu yıl ülkemizde Gain ile ...",tarafsız
"
Pek çok otoriteye göre dünyanın gelmiş geçmiş en büyük yazarı kabul edilen William Shakespeare, ölümünün üzerinden yüzlerce yıl geçmesine karşın pek çok sanat dalını çok yakından etkilemeye devam ediyor. Dünya...",olumsuz
"
Son dönemde karşımıza sıkça çıkmaya başlayan Gürcü sinemasının bu yılki en popüler filmlerinden biri ilk gösterimini Berlin Film Festivali'nde yapıp burada FIPRESCI ödülünü kazanma başarısı gösteren ""What Do W...",tarafsız
"
Oyunculuktan yönetmenliğe geçiş yapan kadın oyuncular furyasının son temsilcilerinden biri de Maggie Gyllenhaal oldu. Deneyimli oyuncu, My Brilliant Friend dizisine konu olan eserinden hatırlayabileceğimiz İta...",tarafsız
"
Yönetmenliğini üstlendiği son filmlerin tümü fiyaskoya dönüşse de Hollywood'daki sonsuz kredi ve varlığı sayesinde George Clooney, hız kesmeden yeni filmlerle yoluna devam ediyor. Her ne kadar George Clooney'n...",tarafsız
"
Beginners ve 20th Century Women gibi filmlerle adından söz ettiren Amerikalı yönetmen Mike Mills, beş yıllık aranın ardından iddialı bir filmle döndü. Çiçeği burnunda Oscarlı Joaquin Phoenix'i kadrosunda bulun...",olumsuz
"
Hollywood'un en geniş hayran kitlesine sahip yönetmenlerinden biri olan Paul Thomas Anderson, aynı zamanda ana akım izleyiciye epey mesafeli filmler üreten bir isim. Ben de filmlerini dört gözle bekleyen çoğun...",tarafsız
"
Amerikan bağımsız sinemasının yükselen değerlerinden Sean Baker, özellikle bir önceki filmi The Florida Project ile epey sükse yapmıştı. Yönetmenlik başarısını takdir etsem de senaryosunu sevmediğim bu film so...",tarafsız
"
Çağımızın en nevi şahsına münhasır yönetmenleri arasında yer alan ve geniş bir hayran kitlesi bulunan Wes Anderson'ın o geniş kitlesinin bir parçası olduğumu söyleyemem. Buna karşın yönetmenin en iyi iki filmi...",olumsuz
"
Özellikle çocuklu ailelerin katkılarıyla animasyon türü gün geçtikçe geleneksel sinemanın içinde daha da önemli bir yer edinmeye devam ediyor. Türe olan bu yüksek talebe karşılık Hollywood'un büyük stüdyoları ...",tarafsız
"
Ülke olarak bugüne kadar tek bir aday çıkaramamak bir yana 2008 yapımı Üç Maymun dışında kısa listeye dahi aday ulaştırmayı başaramasak da her yıl Oscar'ın uluslararası film kategorisi sayesinde bambaşka ülkel...",tarafsız
"
Takvim yılı olarak 2021'i geride bırakmış olsak da sinema yılı olarak bir süre daha 2021 filmleriyle yolumuza devam edeceğiz. Yeni takvim yılında izleme şansı yakaladığım ilk film ise Başka Sinema'nın ""Başka 1...",tarafsız
"
Festival turuna 2020'deki Antalya Altın Portakal Film Festivali'nde başlayan Çatlak, pek çok ödül ve övgü topladıktan sonra nihayet genel gösterimiyle karşımıza çıktı. Yönetmeni Fikret Reyhan'ın ikinci uzun me...",tarafsız
"
Amerikan sinemasında son dönemin gözde bağımsız film şirketi A24'ün bu sezonki iddialı yapımlarından bir tanesi de Broadway'den beyazperdeye taşınan ""The Humans"" idi. Stephen Karam'ın Tony ödüllü kendi senaryo...",tarafsız
"
Will Ferrell ile çektiği gişe komedileriyle cebini dolduran Adam McKay, 2015 yapımı The Big Short ile birlikte kariyerinde bambaşka bir sayfa açtı. Yıldızlar topluluğu bu film, McKay'in yönetmen Oscar'ına aday...",tarafsız
"
Sinema dünyasının en ünlü senaristlerinden Aaron Sorkin, çok uzun yıllar sadece senaryo tarafında kaldıktan sonra 2017'deki Molly's Game ile yönetmenlik koltuğuna geçme kararı almıştı. Geçen yılki The Trial of...",tarafsız
"
2017 yapımı The Big Sick ile son yılların en iyi romantik komedilerinden bir tanesine imza atan Michael Showalter, buna karşın henüz bir yönetmen olarak kendisini tam anlamıyla kanıtlayabilmiş değil. Showalter...",olumsuz
"
Alfonso Cuaron'un Roma ile yakaladığı başarı, ünlü yönetmenler arasında ""kişisel film"" furyasının başlangıcı oldu. Bu furyaya kapılanlardan biri de İtalyan sinemasının son dönemdeki en önemli yönetmeni olarak ...",tarafsız
"
Sinemanın başına gelen en güzel şeylerden biri olan Steven Spielberg'ün dahiliğinin önemli göstergelerinden biri de hemen her türde üst düzey ürünler ortaya koyabilmesi. En son 2018'de oldukça genç işi görüntü...",tarafsız
"
Bu yılın Cannes Film Festivali'nde dikkat çeken filmlerden bir tanesi de Avustralyalı yönetmen Justin Kurzel'in en yeni filmi olan ""Nitram"" oldu. Festivalde başrol oyuncusu Caleb Landry Jones'a en iyi erkek oy...",tarafsız
"
80'lerin sonu, 90'ların başında RoboCop, Total Recall ve de Basic Instinct gibi önemli filmlere imza atan Hollandalı yönetmen Paul Verhoeven'in 2000'li yıllarını pek üretken geçirdiği söylenemez. Buna karşın 2...",tarafsız
"
2021'in sona ermesine artık sayılı günler kala ödül sezonunun iddialı filmleri teker teker karşımıza çıkmaya devam ediyor. Bu filmlerden biri de Warner Bros'un Reinaldo Marcus Green yönetmenliğinde hazırladığı...",tarafsız
"
Bugüne kadar dört farklı filmle beş farklı kategoride Oscar adaylığı kazanmayı başaran Kenneth Branagh, bu yönüyle dünya üzerindeki en enteresan isimlerden biri. Her ne kadar Kuzey İrlandalı sinemacının yönetm...",tarafsız
"
1993 yapımı The Piano, yönetmeni Jane Campion'ın pek çok farklı yönden sinema tarihine adını yazdırmasını sağladı. Kadın yönetmenlerin esamesinin okunmadığı yıllarda pek çok ödül kazanan bu filmin ardından ise...",olumsuz
"
İlk gösterimini 2020'deki Sundance Film Festivali'nde yapıp epey övgü toplayan Nine Days, nihayet 2021 sonlarına girilirken izleyici karşısına çıkabildi. Japon-Brezilyalı yönetmen Edson Oda'nın ilk uzun metraj...",tarafsız
