Yorum,Tahmin
"
84. yaş gününü kutlamak için gün sayan Ridley Scott, sadece meslektaşlarına değil tüm insanlığa ders niteliğindeki verimlilikte bir yıl geçiriyor. Bu yılki ödül sezonuna iki iddialı film birden yetiştiren usta...",tarafsız
"
2019 yapımı Portrait of a Lady on Fire'ın büyük başarısı Céline Sciamma'nın yeni işlerini de merakla beklememizi sağladı. Fransız yönetmen de arayı fazla açmayarak 72 dakikalık süresiyle az farkla uzun metrajl...",tarafsız
"
Amazon Prime Video'nun bu yılki ödül sezonunda iddialı olması muhtemel filmlerinden biri de Will Sharpe yönetmenliğindeki Louis Wain biyografisi ""The Electrical Life of Louis Wain"" idi. Her ne kadar filmin ilk...",tarafsız
"
Ölümünün ardından 25 yıla yakın bir süre geçmesine karşın Prenses Diana ile ilgili hemen her şey insanların ilgisini kolayca çekmeye devam ediyor. Şilili ünlü yönetmen Pablo Larrain'in bir Diana filmi çekeceği...",tarafsız
"
Son yıllarda Broadway denilince akla belki de ilk gelen isim olan Lin-Manuel Miranda, gün geçtikçe beyaz perdedeki etkinliğini de arttırıyor. Bu yaz gösterime giren In the Heights'ın ardından bu kez yönetmenli...",tarafsız
"
Günümüz sinemasının en heyecan verici isimlerinden Edgar Wright, tanıdık konulara getirdiği özgün yorumlarla pek çok başarılı komedi işine imza atmıştı. 2017 yapımı Baby Driver ise İngiliz yönetmenin artık kal...",olumsuz
"
Artık sonuna yaklaşmaya başladığımız yılın kıyıda köşede kalan filmlerinden biri de varlığından haberdar dahi olmadığım ve tesadüf eseri karşıma çıkan ""Blue Bayou"" idi. Koreli yönetmen/oyuncu Justin Chon'un he...",tarafsız
"
Son dönemde Amerikan sinemasında yönetmen koltuklarındaki kadın-erkek sayısındaki büyük eşitsizliğin giderilmesine yönelik değerli bir çaba mevcut. Bu çaba, özellikle son birkaç yıldır kadın oyuncuları yönetme...",tarafsız
"
Yılın en çok heyecan yaratan yerli filmlerinden biri Berlin Film Festivali’nden geldi. Buradaki panaroma bölümünden ödülle dönen Okul Tıraşı, yıl içinde pek çok festivalde dolaşıp çeşitli ödüller kazanmayı sür...",olumsuz
"
Televizyon tarihinin en görkemli bölümlerine ev sahipliği yapan Game of Thrones'ta yönetmen koltuğundaki varlığı en çok heyecan yaratan isim Miguel Sapochnik idi. Dizinin pek çok unutulmaz bölümüne imza atan A...",olumsuz
"
Cannes Film Festivali'nin sinema dünyasındaki prestiji tartışmasız olsa da festivaldeki ödüllerin adresi çoğu yıl pek çok tartışmayı beraberinde getiriyor. Son yılların en enteresan sonuçlarından biri de bu yı...",tarafsız
"
1999 ve 2007 yılları arasında yayınlanan The Sopranos, bugün hem HBO'nun yükselişinin hem de Amerikan dizilerindeki büyük değişimin en önemli dönüm noktalarından biri olarak kabul ediliyor. Her ne kadar yayınl...",tarafsız
"
Bu yılki Cannes Film Festivali'nin çarpıcı filmlerinden biri Fransız yönetmen Mia Hansen-Love'dan geldi. Daha önce yönetmenin herhangi bir işini izlememiş olsam da filmin seçtiği ilginç konsept kolayca ilgimi ...",tarafsız
"
Pandemi döneminde ertelenme haberleriyle sık sık gündeme gelen filmlerden biri de Disney'in Shawn Levy yönetmenliğindeki aksiyon komedisi ""Free Guy"" idi. Doğrusu ucuz bir gişe filmi olduğunu düşündüğüm filmle ...",tarafsız
"
Farklı türlerde başarılı eserler ürettikten sonra 2015 yapımı Arrival ile son yılların en özgün bilim-kurgu filmlerinden birine imza atan Denis Villeneuve, bu filmin başarısından aldığı özgüvenle gözünü cesare...",tarafsız
"
Sinema dünyamızın en çalışkan veteranlarından biri de 84 yaşını doldurmak için gün sayan İngiliz yönetmen Ridley Scott. Bu yıla iki çok iddialı film birden sığdıran yönetmenin bu işlerinden House of Gucci için...",tarafsız
"
Sadece İran sinemasının değil dünya sinemasının son dönemdeki en önemli yönetmenlerinden biri olan Asghar Farhadi, The Salesman ile ikinci Oscar ödüllü filmine imza attıktan sonra ülkesi dışına çıktığı Everybo...",tarafsız
"
Festival çevrelerinde yılın en çok heyecan yaratan filmlerinden bir tanesi Norveç'ten geldi. Ünlü yönetmen Joachim Trier imzalı The Worst Person in the World, ilk gösterimini yaptığı Cannes Film Festivali'nde ...",olumsuz
"
En köklü ve prestijli film festivallerinin ilk sıralarında gelen Venedik Film Festivali'nin bu yıl en çok ses getiren filmi ""Happening"" ya da orijinal adıyla ""L'événement"" oldu. Fransız yönetmen Audrey Diwan'ı...",tarafsız
"
Pandemi henüz başlamamışken, sinemaya gitmek hayatımızın vazgeçilmez rutinlerinden biriyken Daniel Craig'li James Bond serisinin final filminin heyecanı sarmaya başlamıştı. Billie Ellish'in filme özel, filmle ...",tarafsız
"
İlk olarak BluTV dizisi 7Yüz'ün devam filmi olarak yola çıkan İnsanlar İkiye Ayrılır, geçtiğimiz yılki Altın Portakal Film Festivaliyle sıradan bir platform filmi olmadığını herkese ilan etmişti. Bu festivalde...",tarafsız
"
Sinemanın 91 yaşındaki efsanesi Clint Eastwood, yaşına aldırmaksızın üretmeye tüm hızıyla devam ediyor. Bir ara oyunculuğu bırakıp sadece yönetmenliğe devam etse de 2018 yapımı The Mule ile kamera önünden de v...",tarafsız
"
İstanbul Modern'in sinemaseverlere sunduğu şahane çevrimiçi film festivallerinden bir yenisi geçtiğimiz gün ""Aşk Yeniden"" konseptiyle birlikte başladı. Etkinliğin açılış filmi ise ilk gösterimini Berlin Film F...",tarafsız
"
Geçen yılki hiç yapılmayan Cannes Film Festivali'nin seçkisindeki filmlerden biri olan Gagarine, uzun süren festival turunun ardından 2021'de yaygın gösterimini yapmaya başladı. Filmin ülkemizdeki ilk duraklar...",tarafsız
"
Fransız sinemasının geniş kitlelerce keşfedilmeyi bekleyen yönetmenlerinden Guillaume Brac, en yeni filmiyle geçen yılki Berlin Film Festivalinde dikkat çekmeyi başardı. Bu festivalde özel bir ödül kazanan All...",tarafsız
"
Bir pandemi yüzünden aylarca evlere kapanıp, bir buçuk yılı aşkın süre sinema salonlarından uzak kalmayı hayal bile edemediğim son günlerde sinemada izlenecek filmler listemin en ön sırasında pek sevdiğim 2018...",tarafsız
"
Geçtiğimiz yılın ödül sezonundan bu yıla sarkan filmlerden bir tanesi de son olarak 2012'de Holy Motors'u çeken aykırı Fransız yönetmen Leos Carax'ın merakla bekleyeni çok olan ilk İngilizce filmi ""Annette"" ol...",olumsuz
"
Oscar kazanan filmler, yönetmenleri için baş etmesi zor bir yeni beklenti çıtasını da beraberinde getiriyor. Özellikle de büyük sıçramasını Oscar kazandığı filmle yapan yönetmenlerin kariyerlerinin yeni güzerg...",tarafsız
"
Son yılların en ünlü Amerikan bağımsız film şirketlerinden A24'ün bu yılki en iddialı işlerinden biri şüphesiz geçen yıldan bu yıla sarkan ""The Green Knight"" idi. Yılın eleştirmenler ve genel izleyiciyi en net...",tarafsız
"
Netflix'in yaz ekranında en çok ilgi gören filmlerden biri ""About a Boy"" ile tanınan Paul Weitz'in yönetmenliğindeki ""Fatherhood"" oldu. Eleştirmenlerin pek sevmeyip çoğunlukla klişe bulduğu film, izleyici tara...",tarafsız
"
Bu yılki Sundance Film Festivali'nin en çok ilgi toplayan filmi, etkinliğin prestijli ödüllerinin hemen hepsini silip süpürüp ödül sayısı rekoru kıran CODA oldu. İlk filmi Tallulah'ın beş yıl sonrasında geri d...",tarafsız
"
2021'in şu ana dek en sürpriz başarı yakalayan filmlerinden biri geçtiğimiz ay gösterime giren ve yönetmeni Michael Sarnoski'nin ilk uzun metrajı olma özelliği taşıyan ""Pig"" oldu. Özellikle Nicolas Cage'in per...",tarafsız
"
Popüler kültüre hizmet eden eserleriyle son dönemin ünlü İngiliz yazarlarından birine dönüşen Jojo Moyes, özellikle 2016 yapımı  Me Before You ile büyük sükse yapıp ününe ün katmıştı. Eleştirel anlamda vasatı ...",tarafsız
"
Festival turuna 2020'de başlayıp bir ara İstanbul Film Festivali'ne de uğramış olsa da İsveç - Polonya ortak yapımı Sweat'in yaygın gösterimi 2021'e sarktı. Türkiye dahil pek çok ülkede filmin yayın aracı ise ...",tarafsız
"
Müzikaller açısından son derece bereketli geçmesini beklediğimiz 2021'in ilk önemli müzikali geçtiğimiz haftalarda HBO Max ve Warner Bros. ortaklığında karşımıza çıktı. Geçen yıl Disney+'ta gösterilen Hamilton...",tarafsız
"
Ana akım yerli sinemanın kalitesinin son yıllarda biraz olsun artmasına katkıda bulunan yönetmenlerden olan Ozan Açıktan, Netflix'in ilk yerli filmine imza atma şansı yakalayan yönetmen olmuştu. Ne var ki bu i...",tarafsız
"
Bu yılki Berlin Film Festivali'nden İstanbul Film Festivali'nin haziran seçkisine sıçrayan filmlerin bir diğeri de benim için festivalin kapanış filmi olan ""Fabian: Going to the Dogs"" idi. Daha çok televizyond...",tarafsız
"
Bu yılki Berlin Film Festivali'nin en çok övgü toplayan filmlerinden biri, festivalde Büyük Jüri Ödülü'ne layık görülen ""Wheel of Fortune and Fantasy"" oldu. Japon yönetmen Ryusuke Hamaguchi'nin üçüncü uzun met...",tarafsız
"
İstanbul Film Festivali'nin Haziran ayı seçkisinde ilgimi çekmeyi başaran filmlerin ilki Alman - Fransız ortak yapımı ""Copilot"" oldu. Alman yönetmen Anne Zohra Berrached'in üçüncü uzun metraj filmi olma özelli...",tarafsız
"
2021'in ilk yarısının en çok konuşulan filmlerinden biri sinema dünyasının en sıra dışı yapımlarından birine dönüşen ""Zack Snyder's Justice League"" oldu. Filmi bu kadar sıra dışı hale getiren ise şüphesiz ekra...",tarafsız
"
2019 yapımı Joker'in yakaladığı olağanüstü başarı Disney'i de hemen harekete geçirdi. Şirketin en ünlü kötü karakterlerinden biri olan Cruella de Vil için hazırlanan köken filmi, hem karanlık atmosferiyle hem ...",tarafsız
"
Türk sinemasının deneyimli yönetmenlerinden bir tanesi olan Ümit Ünal'la ilk tanışmam 2018 yapımı Sofra Sırları ile olmuştu. Bu çok geç tanışma aynı zamanda oldukça iyi bir tanışmaydı. Yerli sinemanın son yıll...",olumsuz
"
Bir yandan pandeminin bitmek bilmemesi, diğer yandan Soul ve Wolfwalkers'ın yakaladığı ödül başarısı Sony'nin gözünü korkutmuş olacak ki geçen sezonun en iddialı animasyonlarını hem 2021 sezonuna sarkıttılar h...",tarafsız
"
Parks and Recreation'dan ve komedi şovlarından hayranı olduğum Amy Poehler, buna karşın aynı başarısını bir türlü sinemaya yansıtamayan isimlerden bir tanesi. Ünlü komedyenin bu kez yönetmen koltuğunda karşımı...",tarafsız
"
Netflix'te gösterime giren yeni Fransız filmi Oxygen, son günlerdeki sinema gündeminin en üst sırasına yerleşmeyi başardı. Kendine has bir kitlesi olsa da bugüne dek hiçbir filmiyle radarıma giremeyen Fransız ...",tarafsız
"
2021'in ilk aylarının ses getiren filmlerinden biri vizyonla aynı anda Disney Plus'ta da gösterime girmesine rağmen gişede büyük başarı elde eden animasyon ""Raya and the Last Dragon"" oldu. Aldığı pozitif eleşt...",tarafsız
"
İlk kez 2020'nin Sundance Film Festivali'nde gösterime girmesine karşın gösterimi  2021'e sarkan filmlerden biri de tiyatrodan sinemaya geçen İngiliz yönetmen Dominic Cooke imzalı The Courier oldu. Üst düzey ö...",tarafsız
"
Festival gösterimine 2020'de başlasa da genel gösterimleri 2021'e sarkan filmlerden biri de Kanadalı genç yönetmen Emma Seligman'ın ilk uzun metraj denemesi olan ve daha önce kısa metraj olarak çektiği filmin ...",tarafsız
"
Her fırsatta dile getirdiğim gibi aksiyon türü, film türleri arasında en geride gördüğüm türlerden bir tanesi. Bu türdeki pek çok tatsız tecrübemden yola çıkarak bu türden izleyeceğim film sayısını minimum düz...",tarafsız
"
İstanbul Film Festivali'nin Nisan seçkisinden seçtiğim üçüncü ve yüksek ihtimalle son film Maltalı yönetmen Alex Camilleri'nin ilk uzun metraj filmi olma özelliğini taşıyan ""Luzzu"" oldu. Filmin bu yılki Sundan...",tarafsız
"
İstanbul Film Festivali'nin Nisan ayı seçkisindeki ikinci filmim ülkesindeki ilk gösterimini 2020'de yapmış olsa da uluslararası gösterimi 2021'e sarkan ""Love Affair(s)"" ya da yaygın bilinen diğer adıyla ""The ...",tarafsız
"
İstanbul Film Festivali'nin Nisan ayı seçkisinden seçmiş olduğum ilk film, Polonya ve İrlanda ortak yapımı ""I Never Cry"" oldu. 2017 yapımı ilk filmi ""Silent Night"" ile ülkesinde pek çok ödül kazanan Polonyalı ...",tarafsız
"
2020 film sezonunu nihayet geride bıraktığımıza göre vakit kaybetmeden 2021 film sezonuna başlama zamanı... Yeni sezonun ilk filmi ilk gösterimini geçen yılki Berlin Film Festivali'nde yapan, üstelik festivali...",tarafsız
"
Ve sonunda sıra 2020 film sezonunun son filmine geldi. İlk gösterimini 2020'nin ilk aylarındaki Sundance Film Festivali'nde yapan The Father, bir yıl gibi uzun bir süre boyunca izleyiciden başarıyla saklandı. ...",tarafsız
"
2020 film sezonu kapsamında izlediğim son iki filmden biri, uzun süredir izleme imkanına ulaşmayı umduğum filmlerden bir tanesi olan ""Quo vadis, Aida?"" ya da Türkçesiyle ""Nereye Gidiyorsun Aida?"" oldu. Bosna H...",tarafsız
"
Geçtiğimiz hafta açıklanan Oscar adayları arasında izleme listemde olmayıp izleme kararı aldığım tek film, Derek Tsang yönetmenliğindeki Çin & Hong Kong ortak yapımı ""Better Days"" oldu. Her ne kadar 2018'd...",tarafsız
"
İngiliz bağımsız sinemasında yılın en çok övgü alan filmlerinden bir tanesi Sarah Gavron imzalı ""Rocks"" oldu. Tüm övgülere karşın filmin bana uzak tarzda bir film olduğunu düşünerek izleme listeme eklememe kon...",olumsuz
"
Geçtiğimiz günlerde açıklanan bol sürprizli BAFTA adaylarının en çok dikkat çeken sürprizlerinden birini de ilk kez 2019'daki Venedik Film Festivali'nde gösterilse de izleyiciyle 2020'de buluşan Avustralya yap...",tarafsız
"
2020 tüm olumsuzluklarına rağmen yine onlarca iyi film izleme şansı yakaladığımız bir sinema yılı oldu. Ne var ki özellikle gişede beklentisi olan filmler bir sonraki yıla ertelendiği için yüksek bütçeli ve bo...",tarafsız
"
2020 film sezonuna son noktayı koyacağım gün giderek yaklaşırken sezon kapsamında izleyip yazdığım 100. film, bugüne dek küçük kitlelere ulaşmış filmlere sahip Kıbrıs doğumlu yönetmen Chad Hartigan'ın en yeni ...",tarafsız
"
İlk filmi 2018 yapımı Searching ile sıra dışı bir başarıya imza atan Hint kökenli Amerikalı yönetmen Aneesh Chaganty, iki yıllık aranın ardından yine çarpıcı bir filmle geri döndü. Normalde korku türüne göz kı...",tarafsız
"
2009 yılındaki ""Precious"" filmiyle ciddi bir başarıya imza atan Lee Daniels, bir anda sektörün en önemli siyahi yönetmenlerinden bir tanesi haline geldi. Hiç sevemediğim bu filminin aksine yönetmenin izleyip b...",tarafsız
"
2020 film sezonunun -yüksek ihtimalle- izlediğim son festival filmi,  İstanbul Modern'in ""Oscar'ın Yabancıları"" etkinliğinin de kapanış filmi olan ""Asia"" oldu. İsrail Film Akademi'sinin ödüllerinde en iyi film...",tarafsız
"
Festival turunu 2019'da yapmasına karşın genel gösterimini 2020'nin ilk aylarında yapan Swallow, uzun süredir listemde sırasını bekleyen filmlerden bir tanesiydi. Carlo Mirabella-Davis'in ilk yönetmenlik denem...",tarafsız
"
Avustralya'da yılın ses getiren filmlerinden bir tanesi ülkesinde popüler sayılabilecek bir yönetmen olan Glendyn Ivin imzası taşıyan ""Penguin Bloom"" oldu. İlk gösterimini Toronto'da yapan film, Türkiye hariç ...",tarafsız
"
2020'nin ilk aylarının popüler filmlerinden bir tanesi olan ""Emma."", aylar önceden izlemeyi denediğim ancak hiç benim tarzım olmadığını düşündüğüm için ender yaptığım bir şeyi yaparak yarıda bıraktığım bir fil...",tarafsız
"
2020 film sezonunun son düzlüğünde bir yandan listemdeki filmleri eritmeye devam ederken bir yandan da son keşif filmlerini listeye eklemeye devam ediyorum. Bu filmlerden bir tanesi de yönetmeni Alex Thompson'...",tarafsız
"
Meksika sinemasının bu yılki en çok ses getiren filmi ülkemiz de dahil olmak üzere uluslararası dağıtımını Netflix'in yaptığı ""I'm No Longer Here"" (ya da orijinal ismiyle ""Ya No Estoy Aqui"") oldu. Ülkenin en p...",tarafsız
"
2020 film sezonunu kapamak üzere olduğumuz şu günlerde bir yandan eldeki filmleri eritmeye çalışırken diğer yandan sürpriz yeni yapımlar karşımıza çıkmaya devam ediyor. Bunlardan bir tanesi de Amazon Prime Vid...",tarafsız
"
Bu sezon Oscarlara hemen her kategoride damgayı vurmaya hazırlanan Netflix'in iddialı olduğu kategorilerden bir tanesi de henüz çok yeni olduğu ""en iyi animasyon"" kategorisi. Ödül yarışının Disney'in Soul'u ve...",olumsuz
"
Netflix'te 2020'nin ilk yarısında gösterime giren The Half of It, platformdaki örnekleri çokça bulunan basit gençlik filmlerinden olduğunu düşündüğüm için es geçtiğim yapımlardan biriydi. Fakat yıl sonuna doğr...",tarafsız
"
İstanbul Modern'in sinemaseverlere dev hizmeti ""Oscar'ın Yabancıları"" etkinliği kapsamında izlediğim ikinci film, Fas'ın bu yılki Oscar aday adayı olan fakat kısa listeye kalamayan ""The Unknown Saint"" oldu. İl...",tarafsız
"
Geçen yılki Sundance Film Festivali'nden çıkan ve gün yüzüne çıkması epey uzun zaman alan çok sayıdaki ilgi çekici bağımsız filmden bir tanesi de daha önce Mamma Mia! ve The Iron Lady gibi iki ünlü filme imza ...",tarafsız
"
Geçtiğimiz yılki Sundance Film Festivali'nde övgü alan filmlerden bir tanesi de Ekwa Msangi'nin ilk uzun metraj filmi Farewell Amor idi. Birkaç ay önce Mubi'de gösterime girmesiyle birlikte radarıma giren film...",tarafsız
"
Bu sezon pek çok kaliteli filmi önümüze sunan İstanbul Film Festivali'nin şubat seçkisi diğer aylara nazaran biraz daha sönüktü. Bu ayki listeme giren tek film ise uzun yıllardır sinemanın içerisinde olmasına ...",tarafsız
"
İlk gösterimini bu yılki Toronto Film Festivali'nde yapan I Care a Lot özellikle Rosamund Pike'ın aldığı olumlu tepkilerle adından söz ettirerek Netflix'in festivalde satın aldığı çok sayıdaki yapımdan bir tan...",tarafsız
"
Children of Heaven ve Color of Paradise gibi klasikleriyle İran sinemasının önde gelen yönetmenlerinden biri olan ve ülkemizde de geniş bir hayran kitlesi bulunan Majid Majidi, iki önde gelen filmini de çok se...",olumsuz
"
İlk gösterimini 2019'daki Toronto Film Festivalinde yapan Gabriela Cowperthwaite yönetmenliğindeki Our Friend, uzun süredir izleyiciyle buluşacağı günü bekleyen filmlerden biriydi. İlk olarak ""The Friend"" adıy...",tarafsız
"
İngiliz Film Akademisi, İngilizlerin en prestijli film ödülleri olan BAFTA ödüllerinde bu yıl radikal bir değişiklik yaparak adayları açıklamadan önce her kategoride 15 filmlik uzun aday adayı listeleri yayınl...",tarafsız
"
Yakın gelecekte özellikle televizyon alanında dev atılım yapması beklenen Apple TV+, şu sıralar sessiz sedasız az sayıda çıkardığı işle yayın hayatına devam ediyor. Bu işlerden bir tanesi de birkaç hafta önce ...",tarafsız
